        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   1.38211E-09   1.38207E-09
   6.23951E-14   6.23961E-14   6.23996E-14   6.24108E-14   6.24225E-14
   6.24325E-14   6.24338E-14
   1.71350E-09   1.71347E-09   1.71337E-09   1.71306E-09   1.71274E-09
   1.71247E-09   1.71243E-09
   5.16195E-14   5.16203E-14   5.16231E-14   5.16319E-14   5.16412E-14
   5.16491E-14   5.16502E-14
   1.93432E-09   1.93429E-09   1.93418E-09   1.93385E-09   1.93351E-09
   1.93321E-09   1.93317E-09
   4.59026E-14   4.59033E-14   4.59057E-14   4.59133E-14   4.59214E-14
   4.59283E-14   4.59292E-14
   2.07713E-09   2.07710E-09   2.07700E-09   2.07665E-09   2.07629E-09
   2.07597E-09   2.07593E-09
   4.26625E-14   4.26631E-14   4.26652E-14   4.26723E-14   4.26796E-14
   4.26860E-14   4.26868E-14
   2.16826E-09   2.16822E-09   2.16811E-09   2.16776E-09   2.16738E-09
   2.16706E-09   2.16702E-09
   4.07504E-14   4.07510E-14   4.07530E-14   4.07596E-14   4.07666E-14
   4.07726E-14   4.07734E-14
   2.22605E-09   2.22602E-09   2.22591E-09   2.22555E-09   2.22517E-09
   2.22484E-09   2.22480E-09
   3.95934E-14   3.95940E-14   3.95959E-14   3.96024E-14   3.96091E-14
   3.96149E-14   3.96156E-14
   2.26261E-09   2.26258E-09   2.26247E-09   2.26210E-09   2.26172E-09
   2.26139E-09   2.26135E-09
   3.88824E-14   3.88829E-14   3.88848E-14   3.88911E-14   3.88977E-14
   3.89034E-14   3.89041E-14
   2.28572E-09   2.28568E-09   2.28557E-09   2.28520E-09   2.28481E-09
   2.28448E-09   2.28444E-09
   3.84411E-14   3.84417E-14   3.84435E-14   3.84498E-14   3.84563E-14
   3.84619E-14   3.84626E-14
   2.30030E-09   2.30027E-09   2.30016E-09   2.29979E-09   2.29940E-09
   2.29906E-09   2.29902E-09
   3.81656E-14   3.81661E-14   3.81680E-14   3.81742E-14   3.81806E-14
   3.81861E-14   3.81869E-14
   2.30951E-09   2.30948E-09   2.30937E-09   2.30899E-09   2.30860E-09
   2.30827E-09   2.30823E-09
   3.79929E-14   3.79934E-14   3.79953E-14   3.80014E-14   3.80078E-14
   3.80133E-14   3.80140E-14
   2.31532E-09   2.31529E-09   2.31518E-09   2.31480E-09   2.31441E-09
   2.31408E-09   2.31403E-09
   3.78844E-14   3.78849E-14   3.78867E-14   3.78928E-14   3.78992E-14
   3.79047E-14   3.79054E-14
   2.31899E-09   2.31896E-09   2.31884E-09   2.31847E-09   2.31808E-09
   2.31774E-09   2.31770E-09
   3.78161E-14   3.78166E-14   3.78184E-14   3.78245E-14   3.78309E-14
   3.78364E-14   3.78371E-14
   2.32130E-09   2.32127E-09   2.32116E-09   2.32078E-09   2.32039E-09
   2.32006E-09   2.32001E-09
   3.77730E-14   3.77736E-14   3.77754E-14   3.77815E-14   3.77879E-14
   3.77933E-14   3.77940E-14
   2.32276E-09   2.32273E-09   2.32262E-09   2.32224E-09   2.32185E-09
   2.32152E-09   2.32147E-09
   3.77459E-14   3.77465E-14   3.77483E-14   3.77544E-14   3.77607E-14
   3.77662E-14   3.77669E-14
   2.32368E-09   2.32365E-09   2.32354E-09   2.32316E-09   2.32277E-09
   2.32244E-09   2.32239E-09
   3.77288E-14   3.77294E-14   3.77312E-14   3.77373E-14   3.77436E-14
   3.77491E-14   3.77498E-14
   2.32427E-09   2.32423E-09   2.32412E-09   2.32375E-09   2.32336E-09
   2.32302E-09   2.32298E-09
   3.77180E-14   3.77186E-14   3.77204E-14   3.77265E-14   3.77328E-14
   3.77383E-14   3.77390E-14
   2.32463E-09   2.32460E-09   2.32449E-09   2.32411E-09   2.32372E-09
   2.32338E-09   2.32334E-09
   3.77112E-14   3.77118E-14   3.77136E-14   3.77197E-14   3.77260E-14
   3.77315E-14   3.77322E-14
   2.32486E-09   2.32483E-09   2.32472E-09   2.32434E-09   2.32395E-09
   2.32362E-09   2.32357E-09
   3.77070E-14   3.77075E-14   3.77093E-14   3.77154E-14   3.77217E-14
   3.77272E-14   3.77279E-14
   2.32501E-09   2.32498E-09   2.32486E-09   2.32449E-09   2.32410E-09
   2.32376E-09   2.32372E-09
   3.77042E-14   3.77048E-14   3.77066E-14   3.77127E-14   3.77190E-14
   3.77245E-14   3.77252E-14
   2.32510E-09   2.32507E-09   2.32496E-09   2.32458E-09   2.32419E-09
   2.32385E-09   2.32381E-09
   3.77025E-14   3.77031E-14   3.77049E-14   3.77110E-14   3.77173E-14
   3.77228E-14   3.77235E-14
   2.32516E-09   2.32513E-09   2.32501E-09   2.32464E-09   2.32425E-09
   2.32391E-09   2.32387E-09
   3.77015E-14   3.77020E-14   3.77038E-14   3.77099E-14   3.77162E-14
   3.77217E-14   3.77224E-14
   2.32520E-09   2.32516E-09   2.32505E-09   2.32468E-09   2.32429E-09
   2.32395E-09   2.32391E-09
   3.77008E-14   3.77013E-14   3.77031E-14   3.77092E-14   3.77156E-14
   3.77210E-14   3.77217E-14
   2.32522E-09   2.32519E-09   2.32507E-09   2.32470E-09   2.32431E-09
   2.32397E-09   2.32393E-09
   3.77004E-14   3.77009E-14   3.77027E-14   3.77088E-14   3.77151E-14
   3.77206E-14   3.77213E-14
   2.32524E-09   2.32520E-09   2.32509E-09   2.32471E-09   2.32432E-09
   2.32399E-09   2.32394E-09
   3.77001E-14   3.77006E-14   3.77024E-14   3.77085E-14   3.77149E-14
   3.77203E-14   3.77210E-14
   2.32524E-09   2.32521E-09   2.32510E-09   2.32472E-09   2.32433E-09
   2.32400E-09   2.32395E-09
   3.76999E-14   3.77005E-14   3.77023E-14   3.77084E-14   3.77147E-14
   3.77202E-14   3.77209E-14
   2.32525E-09   2.32522E-09   2.32510E-09   2.32473E-09   2.32434E-09
   2.32400E-09   2.32396E-09
   3.76998E-14   3.77003E-14   3.77022E-14   3.77082E-14   3.77146E-14
   3.77201E-14   3.77208E-14
   2.32525E-09   2.32522E-09   2.32511E-09   2.32473E-09   2.32434E-09
   2.32401E-09   2.32396E-09
   3.76997E-14   3.77003E-14   3.77021E-14   3.77082E-14   3.77145E-14
   3.77200E-14   3.77207E-14
   2.32526E-09   2.32522E-09   2.32511E-09   2.32474E-09   2.32434E-09
   2.32401E-09   2.32396E-09
   3.76997E-14   3.77002E-14   3.77021E-14   3.77081E-14   3.77145E-14
   3.77199E-14   3.77206E-14
   2.32526E-09   2.32522E-09   2.32511E-09   2.32474E-09   2.32435E-09
   2.32401E-09   2.32397E-09
   3.76996E-14   3.77002E-14   3.77020E-14   3.77081E-14   3.77144E-14
   3.77199E-14   3.77206E-14
   2.32526E-09   2.32523E-09   2.32511E-09   2.32474E-09   2.32435E-09
   2.32401E-09   2.32397E-09
        18   8.48980E+15
   3.14628E-08   3.14628E-08   3.14628E-08   3.14628E-08   3.14628E-08
   3.14628E-08   3.14628E-08
   3.92719E-29   3.92719E-29   3.92719E-29   3.92719E-29   3.92719E-29
   3.92719E-29   3.92719E-29
   3.13347E-08   3.13503E-08   3.13936E-08   3.14526E-08   3.15135E-08
   3.15576E-08   3.15736E-08
   4.00174E-29   3.99250E-29   3.96722E-29   3.93295E-29   3.89779E-29
   3.87249E-29   3.86340E-29
   3.12232E-08   3.12551E-08   3.13438E-08   3.14653E-08   3.15894E-08
   3.16793E-08   3.17121E-08
   4.05978E-29   4.04080E-29   3.98852E-29   3.91784E-29   3.84656E-29
   3.79560E-29   3.77722E-29
   3.11091E-08   3.11585E-08   3.12950E-08   3.14818E-08   3.16723E-08
   3.18099E-08   3.18597E-08
   4.11905E-29   4.08936E-29   4.00827E-29   3.89935E-29   3.79059E-29
   3.71349E-29   3.68596E-29
   3.09676E-08   3.10346E-08   3.12218E-08   3.14779E-08   3.17393E-08
   3.19276E-08   3.19962E-08
   4.19568E-29   4.15478E-29   4.04229E-29   3.89227E-29   3.74348E-29
   3.63909E-29   3.60171E-29
   3.08124E-08   3.08975E-08   3.11372E-08   3.14651E-08   3.18006E-08
   3.20415E-08   3.21300E-08
   4.28464E-29   4.23188E-29   4.08594E-29   3.89278E-29   3.70226E-29
   3.56996E-29   3.52240E-29
   3.06368E-08   3.07404E-08   3.10345E-08   3.14362E-08   3.18489E-08
   3.21446E-08   3.22540E-08
   4.38937E-29   4.32391E-29   4.14219E-29   3.90369E-29   3.66946E-29
   3.50849E-29   3.45038E-29
   3.04328E-08   3.05551E-08   3.09063E-08   3.13852E-08   3.18802E-08
   3.22336E-08   3.23658E-08
   4.51545E-29   4.43639E-29   4.21549E-29   3.92800E-29   3.64674E-29
   3.45558E-29   3.38614E-29
   3.02035E-08   3.03452E-08   3.07549E-08   3.13130E-08   3.18933E-08
   3.23071E-08   3.24637E-08
   4.66157E-29   4.56767E-29   4.30453E-29   3.96507E-29   3.63407E-29
   3.41129E-29   3.32982E-29
   2.99357E-08   3.00973E-08   3.05686E-08   3.12103E-08   3.18821E-08
   3.23603E-08   3.25437E-08
   4.83807E-29   4.72787E-29   4.41743E-29   4.02046E-29   3.63458E-29
   3.37762E-29   3.28293E-29
   2.96286E-08   2.98106E-08   3.03455E-08   3.10733E-08   3.18409E-08
   3.23873E-08   3.25999E-08
   5.04785E-29   4.91942E-29   4.55661E-29   4.09678E-29   3.65107E-29
   3.35706E-29   3.24780E-29
   2.92733E-08   2.94767E-08   3.00767E-08   3.08921E-08   3.17588E-08
   3.23773E-08   3.26217E-08
   5.30018E-29   5.15094E-29   4.72977E-29   4.20078E-29   3.68952E-29
   3.35474E-29   3.22918E-29
   2.88471E-08   2.90729E-08   2.97404E-08   3.06466E-08   3.16171E-08
   3.23127E-08   3.25923E-08
   5.61733E-29   5.44378E-29   4.95504E-29   4.34696E-29   3.76102E-29
   3.37971E-29   3.23524E-29
   2.83291E-08   2.85791E-08   2.93165E-08   3.03152E-08   3.13924E-08
   3.21708E-08   3.24896E-08
   6.02631E-29   5.82307E-29   5.25467E-29   4.55505E-29   3.88336E-29
   3.44738E-29   3.28021E-29
   2.76885E-08   2.79727E-08   2.87841E-08   2.98729E-08   3.10489E-08
   3.19265E-08   3.22983E-08
   6.57205E-29   6.32502E-29   5.66024E-29   4.85641E-29   4.09065E-29
   3.58251E-29   3.38249E-29
   2.67774E-08   2.70903E-08   2.79952E-08   2.92000E-08   3.05087E-08
   3.14877E-08   3.19116E-08
   7.40824E-29   7.10829E-29   6.29546E-29   5.33043E-29   4.41732E-29
   3.81733E-29   3.57800E-29
   2.54141E-08   2.57537E-08   2.67724E-08   2.81197E-08   2.95951E-08
   3.06825E-08   3.11614E-08
   8.82956E-29   8.45192E-29   7.39772E-29   6.17058E-29   5.01745E-29
   4.28125E-29   3.98502E-29
   1.82315E-08   1.85416E-08   1.95155E-08   2.08146E-08   2.22736E-08
   2.33249E-08   2.37938E-08
   3.95290E-26   3.78186E-26   3.28747E-26   2.71890E-26   2.18360E-26
   1.85579E-26   1.72333E-26
   1.17424E-08   1.19870E-08   1.27428E-08   1.37656E-08   1.49472E-08
   1.58030E-08   1.61936E-08
   1.40908E-23   1.35087E-23   1.18650E-23   9.96642E-24   8.14680E-24
   7.03433E-24   6.57548E-24
   6.83552E-09   6.99153E-09   7.43019E-09   8.01617E-09   8.69113E-09
   9.20664E-09   9.45532E-09
   2.12529E-21   2.04893E-21   1.85218E-21   1.62495E-21   1.40367E-21
   1.25839E-21   1.19450E-21
   3.58843E-09   3.66102E-09   3.84842E-09   4.09143E-09   4.36190E-09
   4.58034E-09   4.68836E-09
   1.52905E-19   1.48841E-19   1.39076E-19   1.27778E-19   1.16720E-19
   1.08770E-19   1.05120E-19
   1.67821E-09   1.70212E-09   1.76230E-09   1.84036E-09   1.92471E-09
   1.99361E-09   2.02614E-09
   6.02755E-18   5.92795E-18   5.68930E-18   5.40316E-18   5.12026E-18
   4.90704E-18   4.81146E-18
   6.59798E-10   6.65187E-10   6.79371E-10   6.98736E-10   7.19258E-10
   7.35563E-10   7.42390E-10
   1.55875E-16   1.54512E-16   1.51030E-16   1.46504E-16   1.41975E-16
   1.38556E-16   1.37169E-16
   1.87729E-10   1.88323E-10   1.90082E-10   1.92774E-10   1.95576E-10
   1.97684E-10   1.98369E-10
   3.39631E-15   3.38531E-15   3.35317E-15   3.30512E-15   3.25650E-15
   3.22083E-15   3.20941E-15
   4.72997E-11   4.73515E-11   4.75241E-11   4.78173E-11   4.81197E-11
   4.83382E-11   4.83943E-11
   5.51609E-14   5.51002E-14   5.48985E-14   5.45592E-14   5.42137E-14
   5.39668E-14   5.39037E-14
   1.27303E-11   1.27363E-11   1.27567E-11   1.27922E-11   1.28287E-11
   1.28549E-11   1.28613E-11
   6.00734E-13   6.00448E-13   5.99488E-13   5.97818E-13   5.96115E-13
   5.94896E-13   5.94600E-13
   3.90425E-12   3.90525E-12   3.90833E-12   3.91376E-12   3.91931E-12
   3.92346E-12   3.92450E-12
   4.36934E-12   4.36822E-12   4.36478E-12   4.35871E-12   4.35253E-12
   4.34792E-12   4.34677E-12
   1.36344E-12   1.36367E-12   1.36425E-12   1.36530E-12   1.36638E-12
   1.36724E-12   1.36747E-12
   2.22355E-11   2.22318E-11   2.22223E-11   2.22052E-11   2.21877E-11
   2.21737E-11   2.21700E-11
   5.33483E-13   5.33538E-13   5.33674E-13   5.33930E-13   5.34191E-13
   5.34411E-13   5.34468E-13
   8.34916E-11   8.34830E-11   8.34618E-11   8.34218E-11   8.33809E-11
   8.33465E-11   8.33377E-11
   2.29831E-13   2.29846E-13   2.29883E-13   2.29959E-13   2.30037E-13
   2.30103E-13   2.30119E-13
   2.42716E-10   2.42700E-10   2.42661E-10   2.42581E-10   2.42499E-10
   2.42428E-10   2.42412E-10
   9.36861E-14   9.36895E-14   9.36988E-14   9.37208E-14   9.37434E-14
   9.37630E-14   9.37668E-14
   6.54777E-10   6.54753E-10   6.54688E-10   6.54535E-10   6.54376E-10
   6.54240E-10   6.54213E-10
   5.58319E-14   5.58333E-14   5.58373E-14   5.58483E-14   5.58598E-14
   5.58696E-14   5.58712E-14
   1.07555E-09   1.07553E-09   1.07545E-09   1.07524E-09   1.07502E-09
   1.07483E-09   1.07480E-09
   4.09517E-14   4.09524E-14   4.09547E-14   4.09620E-14   4.09697E-14
   4.09763E-14   4.09771E-14
   1.40674E-09   1.40672E-09   1.40664E-09   1.40639E-09   1.40613E-09
   1.40590E-09   1.40587E-09
   3.38794E-14   3.38799E-14   3.38817E-14   3.38875E-14   3.38936E-14
   3.38988E-14   3.38995E-14
   1.63960E-09   1.63957E-09   1.63949E-09   1.63921E-09   1.63891E-09
   1.63866E-09   1.63863E-09
   3.01272E-14   3.01277E-14   3.01292E-14   3.01343E-14   3.01395E-14
   3.01441E-14   3.01447E-14
   1.79501E-09   1.79498E-09   1.79489E-09   1.79459E-09   1.79428E-09
   1.79401E-09   1.79397E-09
   2.80006E-14   2.80010E-14   2.80024E-14   2.80071E-14   2.80119E-14
   2.80160E-14   2.80166E-14
   1.89612E-09   1.89610E-09   1.89600E-09   1.89569E-09   1.89536E-09
   1.89508E-09   1.89504E-09
   2.67456E-14   2.67460E-14   2.67474E-14   2.67517E-14   2.67563E-14
   2.67602E-14   2.67607E-14
   1.96105E-09   1.96102E-09   1.96093E-09   1.96061E-09   1.96027E-09
   1.95998E-09   1.95995E-09
   2.59863E-14   2.59867E-14   2.59880E-14   2.59922E-14   2.59966E-14
   2.60004E-14   2.60009E-14
   2.00245E-09   2.00242E-09   2.00232E-09   2.00199E-09   2.00165E-09
   2.00136E-09   2.00132E-09
   2.55196E-14   2.55200E-14   2.55213E-14   2.55254E-14   2.55297E-14
   2.55334E-14   2.55339E-14
   2.02873E-09   2.02870E-09   2.02860E-09   2.02827E-09   2.02793E-09
   2.02763E-09   2.02759E-09
   2.52300E-14   2.52304E-14   2.52316E-14   2.52357E-14   2.52400E-14
   2.52436E-14   2.52441E-14
   2.04537E-09   2.04534E-09   2.04524E-09   2.04491E-09   2.04457E-09
   2.04427E-09   2.04423E-09
   2.50492E-14   2.50495E-14   2.50508E-14   2.50548E-14   2.50590E-14
   2.50627E-14   2.50631E-14
   2.05590E-09   2.05587E-09   2.05577E-09   2.05544E-09   2.05509E-09
   2.05479E-09   2.05475E-09
   2.49358E-14   2.49362E-14   2.49374E-14   2.49414E-14   2.49456E-14
   2.49492E-14   2.49497E-14
   2.06255E-09   2.06252E-09   2.06242E-09   2.06209E-09   2.06174E-09
   2.06144E-09   2.06140E-09
   2.48646E-14   2.48650E-14   2.48662E-14   2.48702E-14   2.48744E-14
   2.48780E-14   2.48784E-14
   2.06675E-09   2.06672E-09   2.06662E-09   2.06629E-09   2.06594E-09
   2.06564E-09   2.06560E-09
   2.48198E-14   2.48201E-14   2.48213E-14   2.48253E-14   2.48295E-14
   2.48331E-14   2.48336E-14
   2.06940E-09   2.06937E-09   2.06927E-09   2.06894E-09   2.06859E-09
   2.06829E-09   2.06825E-09
   2.47915E-14   2.47919E-14   2.47931E-14   2.47971E-14   2.48013E-14
   2.48049E-14   2.48053E-14
   2.07108E-09   2.07105E-09   2.07095E-09   2.07061E-09   2.07027E-09
   2.06996E-09   2.06993E-09
   2.47738E-14   2.47741E-14   2.47753E-14   2.47793E-14   2.47835E-14
   2.47871E-14   2.47875E-14
   2.07213E-09   2.07210E-09   2.07200E-09   2.07167E-09   2.07132E-09
   2.07102E-09   2.07098E-09
   2.47625E-14   2.47629E-14   2.47641E-14   2.47681E-14   2.47722E-14
   2.47758E-14   2.47763E-14
   2.07280E-09   2.07277E-09   2.07267E-09   2.07234E-09   2.07199E-09
   2.07169E-09   2.07165E-09
   2.47555E-14   2.47558E-14   2.47570E-14   2.47610E-14   2.47652E-14
   2.47688E-14   2.47692E-14
   2.07322E-09   2.07319E-09   2.07309E-09   2.07276E-09   2.07241E-09
   2.07211E-09   2.07207E-09
   2.47510E-14   2.47513E-14   2.47525E-14   2.47565E-14   2.47607E-14
   2.47643E-14   2.47647E-14
   2.07349E-09   2.07346E-09   2.07336E-09   2.07302E-09   2.07267E-09
   2.07237E-09   2.07233E-09
   2.47482E-14   2.47485E-14   2.47497E-14   2.47537E-14   2.47579E-14
   2.47615E-14   2.47619E-14
   2.07365E-09   2.07362E-09   2.07352E-09   2.07319E-09   2.07284E-09
   2.07254E-09   2.07250E-09
   2.47464E-14   2.47468E-14   2.47479E-14   2.47519E-14   2.47561E-14
   2.47597E-14   2.47601E-14
   2.07376E-09   2.07373E-09   2.07363E-09   2.07330E-09   2.07295E-09
   2.07265E-09   2.07261E-09
   2.47453E-14   2.47456E-14   2.47468E-14   2.47508E-14   2.47550E-14
   2.47586E-14   2.47590E-14
   2.07383E-09   2.07380E-09   2.07370E-09   2.07336E-09   2.07301E-09
   2.07271E-09   2.07267E-09
   2.47446E-14   2.47449E-14   2.47461E-14   2.47501E-14   2.47543E-14
   2.47579E-14   2.47583E-14
   2.07387E-09   2.07384E-09   2.07374E-09   2.07340E-09   2.07306E-09
   2.07275E-09   2.07272E-09
   2.47441E-14   2.47445E-14   2.47457E-14   2.47497E-14   2.47538E-14
   2.47574E-14   2.47579E-14
   2.07390E-09   2.07387E-09   2.07377E-09   2.07343E-09   2.07308E-09
   2.07278E-09   2.07274E-09
   2.47438E-14   2.47442E-14   2.47454E-14   2.47494E-14   2.47535E-14
   2.47571E-14   2.47576E-14
   2.07391E-09   2.07388E-09   2.07378E-09   2.07345E-09   2.07310E-09
   2.07280E-09   2.07276E-09
   2.47437E-14   2.47440E-14   2.47452E-14   2.47492E-14   2.47534E-14
   2.47570E-14   2.47574E-14
   2.07392E-09   2.07389E-09   2.07379E-09   2.07346E-09   2.07311E-09
   2.07281E-09   2.07277E-09
   2.47435E-14   2.47439E-14   2.47451E-14   2.47491E-14   2.47533E-14
   2.47568E-14   2.47573E-14
   2.07393E-09   2.07390E-09   2.07380E-09   2.07346E-09   2.07312E-09
   2.07282E-09   2.07278E-09
   2.47435E-14   2.47438E-14   2.47450E-14   2.47490E-14   2.47532E-14
   2.47568E-14   2.47572E-14
   2.07393E-09   2.07390E-09   2.07380E-09   2.07347E-09   2.07312E-09
   2.07282E-09   2.07278E-09
   2.47434E-14   2.47438E-14   2.47450E-14   2.47490E-14   2.47531E-14
   2.47567E-14   2.47572E-14
   2.07394E-09   2.07391E-09   2.07381E-09   2.07347E-09   2.07312E-09
   2.07282E-09   2.07278E-09
   2.47434E-14   2.47438E-14   2.47450E-14   2.47489E-14   2.47531E-14
   2.47567E-14   2.47572E-14
   2.07394E-09   2.07391E-09   2.07381E-09   2.07347E-09   2.07312E-09
   2.07282E-09   2.07279E-09
   2.47434E-14   2.47437E-14   2.47449E-14   2.47489E-14   2.47531E-14
   2.47567E-14   2.47571E-14
   2.07394E-09   2.07391E-09   2.07381E-09   2.07348E-09   2.07313E-09
   2.07283E-09   2.07279E-09
        19   1.03978E+16
   1.73022E-08   1.73022E-08   1.73022E-08   1.73022E-08   1.73022E-08
   1.73022E-08   1.73022E-08
   1.69703E-35   1.69703E-35   1.69703E-35   1.69703E-35   1.69703E-35
   1.69703E-35   1.69703E-35
   1.72318E-08   1.72404E-08   1.72642E-08   1.72966E-08   1.73301E-08
   1.73544E-08   1.73632E-08
   1.72924E-35   1.72525E-35   1.71433E-35   1.69952E-35   1.68432E-35
   1.67339E-35   1.66946E-35
   1.71705E-08   1.71880E-08   1.72368E-08   1.73036E-08   1.73719E-08
   1.74213E-08   1.74393E-08
   1.75432E-35   1.74612E-35   1.72353E-35   1.69299E-35   1.66219E-35
   1.64016E-35   1.63222E-35
   1.71077E-08   1.71349E-08   1.72100E-08   1.73127E-08   1.74174E-08
   1.74931E-08   1.75205E-08
   1.77994E-35   1.76711E-35   1.73206E-35   1.68500E-35   1.63800E-35
   1.60468E-35   1.59279E-35
   1.70299E-08   1.70667E-08   1.71697E-08   1.73106E-08   1.74543E-08
   1.75578E-08   1.75956E-08
   1.81305E-35   1.79538E-35   1.74677E-35   1.68194E-35   1.61764E-35
   1.57254E-35   1.55638E-35
   1.69446E-08   1.69913E-08   1.71232E-08   1.73035E-08   1.74880E-08
   1.76205E-08   1.76691E-08
   1.85149E-35   1.82869E-35   1.76563E-35   1.68216E-35   1.59983E-35
   1.54266E-35   1.52211E-35
   1.68480E-08   1.69050E-08   1.70667E-08   1.72876E-08   1.75146E-08
   1.76772E-08   1.77373E-08
   1.89675E-35   1.86846E-35   1.78994E-35   1.68688E-35   1.58566E-35
   1.51610E-35   1.49099E-35
   1.67358E-08   1.68031E-08   1.69962E-08   1.72596E-08   1.75318E-08
   1.77261E-08   1.77988E-08
   1.95123E-35   1.91707E-35   1.82161E-35   1.69738E-35   1.57584E-35
   1.49323E-35   1.46323E-35
   1.66097E-08   1.66876E-08   1.69129E-08   1.72199E-08   1.75390E-08
   1.77665E-08   1.78526E-08
   2.01437E-35   1.97380E-35   1.86009E-35   1.71340E-35   1.57036E-35
   1.47410E-35   1.43889E-35
   1.64625E-08   1.65513E-08   1.68105E-08   1.71634E-08   1.75328E-08
   1.77958E-08   1.78966E-08
   2.09064E-35   2.04302E-35   1.90887E-35   1.73733E-35   1.57058E-35
   1.45955E-35   1.41863E-35
   1.62935E-08   1.63936E-08   1.66878E-08   1.70880E-08   1.75101E-08
   1.78107E-08   1.79276E-08
   2.18129E-35   2.12579E-35   1.96902E-35   1.77031E-35   1.57771E-35
   1.45066E-35   1.40345E-35
   1.60981E-08   1.62100E-08   1.65400E-08   1.69884E-08   1.74650E-08
   1.78052E-08   1.79396E-08
   2.29033E-35   2.22584E-35   2.04384E-35   1.81525E-35   1.59433E-35
   1.44966E-35   1.39540E-35
   1.58638E-08   1.59880E-08   1.63550E-08   1.68534E-08   1.73871E-08
   1.77696E-08   1.79234E-08
   2.42738E-35   2.35238E-35   2.14119E-35   1.87842E-35   1.62522E-35
   1.46045E-35   1.39802E-35
   1.55789E-08   1.57164E-08   1.61219E-08   1.66712E-08   1.72635E-08
   1.76916E-08   1.78669E-08
   2.60411E-35   2.51628E-35   2.27066E-35   1.96834E-35   1.67809E-35
   1.48969E-35   1.41745E-35
   1.52266E-08   1.53829E-08   1.58292E-08   1.64279E-08   1.70746E-08
   1.75572E-08   1.77617E-08
   2.83993E-35   2.73319E-35   2.44592E-35   2.09857E-35   1.76767E-35
   1.54808E-35   1.46165E-35
   1.47256E-08   1.48977E-08   1.53953E-08   1.60579E-08   1.67775E-08
   1.73159E-08   1.75490E-08
   3.20127E-35   3.07166E-35   2.72041E-35   2.30340E-35   1.90883E-35
   1.64956E-35   1.54614E-35
   1.39759E-08   1.41626E-08   1.47229E-08   1.54638E-08   1.62751E-08
   1.68732E-08   1.71365E-08
   3.81546E-35   3.65227E-35   3.19672E-35   2.66645E-35   2.16815E-35
   1.85003E-35   1.72202E-35
   1.00260E-08   1.01965E-08   1.07321E-08   1.14465E-08   1.22488E-08
   1.28270E-08   1.30849E-08
   1.53300E-31   1.46667E-31   1.27494E-31   1.05444E-31   8.46838E-32
   7.19708E-32   6.68339E-32
   6.45745E-09   6.59199E-09   7.00761E-09   7.57008E-09   8.21988E-09
   8.69052E-09   8.90527E-09
   4.43548E-28   4.25227E-28   3.73487E-28   3.13722E-28   2.56444E-28
   2.21426E-28   2.06982E-28
   3.75904E-09   3.84483E-09   4.08606E-09   4.40831E-09   4.77949E-09
   5.06298E-09   5.19973E-09
   3.88235E-25   3.74285E-25   3.38345E-25   2.96835E-25   2.56414E-25
   2.29875E-25   2.18203E-25
   1.97337E-09   2.01329E-09   2.11635E-09   2.24999E-09   2.39873E-09
   2.51885E-09   2.57826E-09
   1.22294E-22   1.19044E-22   1.11234E-22   1.02197E-22   9.33535E-23
   8.69947E-23   8.40755E-23
   9.22895E-10   9.36042E-10   9.69134E-10   1.01206E-09   1.05845E-09
   1.09634E-09   1.11423E-09
   1.66601E-20   1.63848E-20   1.57252E-20   1.49343E-20   1.41524E-20
   1.35630E-20   1.32988E-20
   3.62841E-10   3.65804E-10   3.73605E-10   3.84254E-10   3.95540E-10
   4.04506E-10   4.08260E-10
   1.22060E-18   1.20993E-18   1.18267E-18   1.14723E-18   1.11175E-18
   1.08498E-18   1.07412E-18
   1.03237E-10   1.03564E-10   1.04531E-10   1.06011E-10   1.07552E-10
   1.08712E-10   1.09088E-10
   6.37678E-17   6.35613E-17   6.29578E-17   6.20556E-17   6.11428E-17
   6.04731E-17   6.02586E-17
   2.60114E-11   2.60398E-11   2.61348E-11   2.62960E-11   2.64623E-11
