        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   5.28949E-10   5.28941E-10
   4.91941E-15   4.91948E-15   4.91974E-15   4.92057E-15   4.92143E-15
   4.92214E-15   4.92222E-15
   5.35288E-10   5.35280E-10   5.35251E-10   5.35161E-10   5.35068E-10
   5.34991E-10   5.34982E-10
   4.89715E-15   4.89722E-15   4.89748E-15   4.89830E-15   4.89915E-15
   4.89986E-15   4.89994E-15
   5.39129E-10   5.39121E-10   5.39092E-10   5.39001E-10   5.38908E-10
   5.38830E-10   5.38821E-10
   4.88316E-15   4.88323E-15   4.88349E-15   4.88431E-15   4.88516E-15
   4.88586E-15   4.88594E-15
   5.41563E-10   5.41555E-10   5.41526E-10   5.41435E-10   5.41341E-10
   5.41263E-10   5.41254E-10
   4.87435E-15   4.87443E-15   4.87468E-15   4.87551E-15   4.87635E-15
   4.87705E-15   4.87713E-15
   5.43103E-10   5.43095E-10   5.43067E-10   5.42975E-10   5.42881E-10
   5.42803E-10   5.42794E-10
   4.86881E-15   4.86888E-15   4.86914E-15   4.86996E-15   4.87080E-15
   4.87150E-15   4.87158E-15
   5.44077E-10   5.44069E-10   5.44040E-10   5.43949E-10   5.43854E-10
   5.43776E-10   5.43767E-10
   4.86531E-15   4.86538E-15   4.86564E-15   4.86646E-15   4.86731E-15
   4.86801E-15   4.86809E-15
   5.44692E-10   5.44684E-10   5.44655E-10   5.44563E-10   5.44469E-10
   5.44391E-10   5.44382E-10
   4.86311E-15   4.86318E-15   4.86344E-15   4.86426E-15   4.86510E-15
   4.86580E-15   4.86588E-15
   5.45080E-10   5.45072E-10   5.45043E-10   5.44952E-10   5.44857E-10
   5.44779E-10   5.44770E-10
   4.86172E-15   4.86179E-15   4.86205E-15   4.86287E-15   4.86371E-15
   4.86441E-15   4.86449E-15
   5.45325E-10   5.45317E-10   5.45288E-10   5.45197E-10   5.45102E-10
   5.45024E-10   5.45015E-10
   4.86084E-15   4.86091E-15   4.86117E-15   4.86199E-15   4.86283E-15
   4.86353E-15   4.86361E-15
   5.45480E-10   5.45472E-10   5.45443E-10   5.45351E-10   5.45257E-10
   5.45178E-10   5.45169E-10
   4.86029E-15   4.86036E-15   4.86062E-15   4.86144E-15   4.86228E-15
   4.86298E-15   4.86306E-15
   5.45578E-10   5.45570E-10   5.45541E-10   5.45449E-10   5.45354E-10
   5.45276E-10   5.45267E-10
   4.85994E-15   4.86001E-15   4.86027E-15   4.86109E-15   4.86193E-15
   4.86263E-15   4.86271E-15
   5.45639E-10   5.45631E-10   5.45602E-10   5.45511E-10   5.45416E-10
   5.45338E-10   5.45329E-10
   4.85972E-15   4.85979E-15   4.86005E-15   4.86087E-15   4.86171E-15
   4.86241E-15   4.86249E-15
   5.45678E-10   5.45670E-10   5.45641E-10   5.45549E-10   5.45455E-10
   5.45376E-10   5.45367E-10
   4.85958E-15   4.85965E-15   4.85991E-15   4.86073E-15   4.86157E-15
   4.86227E-15   4.86235E-15
   5.45703E-10   5.45695E-10   5.45666E-10   5.45574E-10   5.45479E-10
   5.45401E-10   5.45392E-10
   4.85949E-15   4.85957E-15   4.85982E-15   4.86064E-15   4.86148E-15
   4.86218E-15   4.86226E-15
   5.45718E-10   5.45710E-10   5.45681E-10   5.45589E-10   5.45495E-10
   5.45416E-10   5.45407E-10
   4.85944E-15   4.85951E-15   4.85977E-15   4.86059E-15   4.86143E-15
   4.86213E-15   4.86221E-15
   5.45728E-10   5.45720E-10   5.45691E-10   5.45599E-10   5.45505E-10
   5.45426E-10   5.45417E-10
   4.85940E-15   4.85948E-15   4.85973E-15   4.86055E-15   4.86139E-15
   4.86209E-15   4.86217E-15
   5.45734E-10   5.45726E-10   5.45697E-10   5.45605E-10   5.45511E-10
   5.45432E-10   5.45423E-10
   4.85938E-15   4.85945E-15   4.85971E-15   4.86053E-15   4.86137E-15
   4.86207E-15   4.86215E-15
   5.45738E-10   5.45730E-10   5.45701E-10   5.45609E-10   5.45515E-10
   5.45436E-10   5.45427E-10
   4.85937E-15   4.85944E-15   4.85970E-15   4.86052E-15   4.86136E-15
   4.86206E-15   4.86214E-15
   5.45740E-10   5.45733E-10   5.45703E-10   5.45612E-10   5.45517E-10
   5.45439E-10   5.45430E-10
   4.85936E-15   4.85943E-15   4.85969E-15   4.86051E-15   4.86135E-15
   4.86205E-15   4.86213E-15
   5.45742E-10   5.45734E-10   5.45705E-10   5.45613E-10   5.45519E-10
   5.45440E-10   5.45431E-10
   4.85935E-15   4.85942E-15   4.85968E-15   4.86050E-15   4.86134E-15
   4.86204E-15   4.86212E-15
   5.45743E-10   5.45735E-10   5.45706E-10   5.45614E-10   5.45520E-10
   5.45441E-10   5.45432E-10
   4.85935E-15   4.85942E-15   4.85967E-15   4.86049E-15   4.86133E-15
   4.86203E-15   4.86211E-15
   5.45745E-10   5.45737E-10   5.45708E-10   5.45616E-10   5.45521E-10
   5.45443E-10   5.45434E-10
        61        12         2        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   8.33333E-02   1.66667E-01   1.66667E-01   1.66667E-01   1.66667E-01
   1.66667E-01   8.33333E-02   1.66667E-01   2.88675E-01   1.66667E-01
   1.48030E-16  -1.66667E-01  -2.88675E-01  -1.66667E-01   1.66667E-01
   1.66667E-01  -1.66667E-01  -3.33333E-01  -1.66667E-01   1.66667E-01
   1.66667E-01   1.66667E-01  -3.70074E-17  -3.33333E-01  -1.85037E-16
   3.33333E-01   1.75785E-16  -1.66667E-01   1.66667E-01  -1.66667E-01
  -1.66667E-01   3.33333E-01  -1.66667E-01  -1.66667E-01   1.66667E-01
   1.66667E-01  -2.88675E-01   1.66667E-01   1.29526E-16  -1.66667E-01
   2.88675E-01  -1.66667E-01   8.33333E-02  -1.66667E-01   1.66667E-01
  -1.66667E-01   1.66667E-01  -1.66667E-01   8.33333E-02
   1.66667E-01   2.88675E-01   3.33333E-01   2.88675E-01   1.66667E-01
   2.88675E-01   2.88675E-01   1.92296E-16  -2.88675E-01  -2.88675E-01
   3.33333E-01   1.38881E-16  -3.33333E-01   7.47819E-17   3.33333E-01
   2.88675E-01  -2.88675E-01  -1.70930E-16   2.88675E-01  -2.88675E-01
   1.66667E-01  -2.88675E-01   3.33333E-01  -2.88675E-01   1.66667E-01
         1  1.06934246E+15
         1   0.00000E+00
         2   1.00644E+10
         3   2.01288E+10
         4   3.01932E+10
         5   4.02576E+10
         6   5.03220E+10
         7   6.03864E+10
         8   7.04508E+10
         9   8.05152E+10
        10   1.00644E+11
        11   1.20773E+11
        12   1.61030E+11
        13   2.01288E+11
        14   2.81803E+11
        15   4.02576E+11
        16   5.63606E+11
        17   7.64894E+11
        18   1.00644E+12
        19   1.40902E+12
        20   2.01288E+12
   6.69666E-07   6.69666E-07   6.69666E-07   6.69666E-07   6.69666E-07
   6.69666E-07   6.69666E-07   6.69666E-07   6.69666E-07   6.69666E-07
   6.69666E-07   6.69666E-07   6.68761E-07   6.68878E-07   6.69206E-07
   6.69630E-07   6.70079E-07   6.70373E-07   6.70481E-07   6.70428E-07
   6.70193E-07   6.69773E-07   6.69300E-07   6.68894E-07   6.68514E-07
   6.68724E-07   6.69385E-07   6.70294E-07   6.71163E-07   6.71780E-07
   6.71991E-07   6.71803E-07   6.71280E-07   6.70393E-07   6.69512E-07
   6.68794E-07   6.67880E-07   6.68219E-07   6.69238E-07   6.70598E-07
   6.71907E-07   6.72802E-07   6.73137E-07   6.72844E-07   6.72011E-07
   6.70703E-07   6.69370E-07   6.68295E-07   6.66652E-07   6.67095E-07
   6.68433E-07   6.70198E-07   6.71965E-07   6.73100E-07   6.73533E-07
   6.73149E-07   6.72055E-07   6.70343E-07   6.68569E-07   6.67143E-07
   6.64632E-07   6.65169E-07   6.66824E-07   6.68926E-07   6.71069E-07
   6.72412E-07   6.72861E-07   6.72431E-07   6.71161E-07   6.69062E-07
   6.66919E-07   6.65166E-07   6.62175E-07   6.62763E-07   6.64666E-07
   6.67073E-07   6.69430E-07   6.70860E-07   6.71365E-07   6.70894E-07
   6.69512E-07   6.67123E-07   6.64721E-07   6.62760E-07   6.59566E-07
   6.60080E-07   6.62156E-07   6.64768E-07   6.67288E-07   6.68736E-07
   6.69233E-07   6.68758E-07   6.67367E-07   6.64839E-07   6.62218E-07
   6.60161E-07   6.56949E-07   6.57580E-07   6.59676E-07   6.62414E-07
   6.64991E-07   6.66384E-07   6.66844E-07   6.66371E-07   6.65020E-07
   6.62429E-07   6.59744E-07   6.57586E-07   6.54841E-07   6.55412E-07
   6.57614E-07   6.60270E-07   6.62878E-07   6.64182E-07   6.64604E-07
   6.64168E-07   6.62885E-07   6.60336E-07   6.57688E-07   6.55416E-07
   6.53211E-07   6.53704E-07   6.55951E-07   6.58610E-07   6.61174E-07
   6.62389E-07   6.62789E-07   6.62411E-07   6.61220E-07   6.58669E-07
   6.55966E-07   6.53757E-07   6.51890E-07   6.52437E-07   6.54677E-07
   6.57327E-07   6.59984E-07   6.61102E-07   6.61485E-07   6.61102E-07
   6.59964E-07   6.57394E-07   6.54689E-07   6.52415E-07   6.50713E-07
   6.51210E-07   6.53608E-07   6.56442E-07   6.59101E-07   6.60218E-07
   6.60594E-07   6.60224E-07   6.59086E-07   6.56453E-07   6.53643E-07
   6.51281E-07   6.49314E-07   6.49869E-07   6.52484E-07   6.55471E-07
   6.58363E-07   6.59534E-07   6.59912E-07   6.59533E-07   6.58374E-07
   6.55518E-07   6.52446E-07   6.49937E-07   6.47215E-07   6.47819E-07
   6.50807E-07   6.54145E-07   6.57414E-07   6.58706E-07   6.59125E-07
   6.58692E-07   6.57384E-07   6.54178E-07   6.50815E-07   6.47819E-07
   6.44035E-07   6.44633E-07   6.48320E-07   6.52527E-07   6.56471E-07
   6.58013E-07   6.58533E-07   6.58012E-07   6.56522E-07   6.52510E-07
   6.48394E-07   6.44715E-07   6.37890E-07   6.38849E-07   6.43870E-07
   6.49537E-07   6.55022E-07   6.56975E-07   6.57653E-07   6.57009E-07
   6.55006E-07   6.49543E-07   6.43791E-07   6.38849E-07   4.08308E-07
   4.09246E-07   4.11859E-07   4.13902E-07   4.14959E-07   4.16196E-07
   4.17095E-07   4.16199E-07   4.14945E-07   4.13874E-07   4.11810E-07
   4.09209E-07   2.06129E-08   2.06098E-08   2.01715E-08   1.94105E-08
   1.83181E-08   1.80619E-08   1.80563E-08   1.80622E-08   1.83186E-08
   1.94034E-08   2.01689E-08   2.06093E-08   4.27176E-10   4.26635E-10
   4.19153E-10   4.05201E-10   3.81481E-10   3.73489E-10   3.72021E-10
   3.73485E-10   3.81461E-10   4.05069E-10   4.19094E-10   4.26629E-10
   1.41002E-11   1.40850E-11   1.39241E-11   1.36239E-11   1.30832E-11
   1.28570E-11   1.27941E-11   1.28569E-11   1.30829E-11   1.36221E-11
   1.39233E-11   1.40849E-11   7.30027E-13   7.29604E-13   7.25768E-13
   7.19240E-13   7.09079E-13   7.04653E-13   7.03111E-13   7.04651E-13
   7.09074E-13   7.19216E-13   7.25752E-13   7.29601E-13   5.45585E-14
   5.45527E-14   5.45043E-14   5.44351E-14   5.43454E-14   5.43106E-14
   5.42962E-14   5.43106E-14   5.43453E-14   5.44349E-14   5.45041E-14
   5.45527E-14   5.48731E-15   5.48728E-15   5.48705E-15   5.48705E-15
   5.48703E-15   5.48726E-15   5.48722E-15   5.48726E-15   5.48703E-15
   5.48705E-15   5.48705E-15   5.48728E-15   7.15481E-16   7.15483E-16
   7.15496E-16   7.15544E-16   7.15593E-16   7.15632E-16   7.15636E-16
   7.15632E-16   7.15593E-16   7.15544E-16   7.15496E-16   7.15483E-16
   1.11535E-16   1.11535E-16   1.11537E-16   1.11542E-16   1.11548E-16
   1.11553E-16   1.11553E-16   1.11553E-16   1.11548E-16   1.11542E-16
   1.11537E-16   1.11535E-16   1.66159E-18   1.66159E-18   1.66161E-18
   1.66167E-18   1.66174E-18   1.66179E-18   1.66180E-18   1.66179E-18
   1.66174E-18   1.66167E-18   1.66161E-18   1.66159E-18   3.20010E-21
   3.20011E-21   3.20014E-21   3.20024E-21   3.20034E-21   3.20042E-21
   3.20043E-21   3.20042E-21   3.20034E-21   3.20024E-21   3.20014E-21
   3.20011E-21   1.32077E-23   1.32077E-23   1.32078E-23   1.32081E-23
   1.32085E-23   1.32087E-23   1.32088E-23   1.32087E-23   1.32085E-23
   1.32081E-23   1.32078E-23   1.32077E-23   1.09971E-25   1.09971E-25
   1.09972E-25   1.09974E-25   1.09977E-25   1.09978E-25   1.09979E-25
   1.09978E-25   1.09977E-25   1.09974E-25   1.09972E-25   1.09971E-25
   7.90909E-28   7.90910E-28   7.90914E-28   7.90927E-28   7.90941E-28
   7.90952E-28   7.90953E-28   7.90952E-28   7.90941E-28   7.90927E-28
   7.90914E-28   7.90910E-28   5.02352E-29   5.02353E-29   5.02355E-29
   5.02362E-29   5.02370E-29   5.02377E-29   5.02377E-29   5.02377E-29
   5.02370E-29   5.02362E-29   5.02355E-29   5.02353E-29   9.98216E-30
   9.98217E-30   9.98222E-30   9.98237E-30   9.98252E-30   9.98264E-30
   9.98265E-30   9.98264E-30   9.98252E-30   9.98237E-30   9.98222E-30
   9.98217E-30   3.76634E-30   3.76634E-30   3.76636E-30   3.76641E-30
   3.76646E-30   3.76651E-30   3.76651E-30   3.76651E-30   3.76646E-30
   3.76641E-30   3.76636E-30   3.76634E-30   2.07092E-30   2.07093E-30
   2.07094E-30   2.07096E-30   2.07099E-30   2.07102E-30   2.07102E-30
   2.07102E-30   2.07099E-30   2.07096E-30   2.07094E-30   2.07093E-30
   1.42918E-30   1.42918E-30   1.42919E-30   1.42921E-30   1.42923E-30
   1.42924E-30   1.42925E-30   1.42924E-30   1.42923E-30   1.42921E-30
   1.42919E-30   1.42918E-30   1.13384E-30   1.13384E-30   1.13385E-30
   1.13386E-30   1.13388E-30   1.13389E-30   1.13389E-30   1.13389E-30
   1.13388E-30   1.13386E-30   1.13385E-30   1.13384E-30   9.80727E-31
   9.80728E-31   9.80732E-31   9.80745E-31   9.80759E-31   9.80770E-31
   9.80771E-31   9.80770E-31   9.80759E-31   9.80745E-31   9.80732E-31
   9.80728E-31   8.95294E-31   8.95295E-31   8.95299E-31   8.95310E-31
   8.95323E-31   8.95333E-31   8.95334E-31   8.95333E-31   8.95323E-31
   8.95310E-31   8.95299E-31   8.95295E-31   8.45392E-31   8.45393E-31
   8.45396E-31   8.45407E-31   8.45419E-31   8.45428E-31   8.45429E-31
   8.45428E-31   8.45419E-31   8.45407E-31   8.45396E-31   8.45393E-31
   8.15397E-31   8.15398E-31   8.15401E-31   8.15412E-31   8.15423E-31
   8.15432E-31   8.15433E-31   8.15432E-31   8.15423E-31   8.15412E-31
   8.15401E-31   8.15398E-31   7.97041E-31   7.97041E-31   7.97045E-31
   7.97055E-31   7.97066E-31   7.97075E-31   7.97076E-31   7.97075E-31
   7.97066E-31   7.97055E-31   7.97045E-31   7.97041E-31   7.85680E-31
   7.85680E-31   7.85684E-31   7.85694E-31   7.85705E-31   7.85713E-31
   7.85714E-31   7.85713E-31   7.85705E-31   7.85694E-31   7.85684E-31
   7.85680E-31   7.78598E-31   7.78599E-31   7.78602E-31   7.78612E-31
   7.78622E-31   7.78631E-31   7.78632E-31   7.78631E-31   7.78622E-31
   7.78612E-31   7.78602E-31   7.78599E-31   7.74164E-31   7.74164E-31
   7.74167E-31   7.74177E-31   7.74188E-31   7.74197E-31   7.74197E-31
   7.74197E-31   7.74188E-31   7.74177E-31   7.74167E-31   7.74164E-31
   7.71379E-31   7.71380E-31   7.71383E-31   7.71393E-31   7.71404E-31
   7.71412E-31   7.71413E-31   7.71412E-31   7.71404E-31   7.71393E-31
   7.71383E-31   7.71380E-31   7.69628E-31   7.69628E-31   7.69632E-31
   7.69641E-31   7.69652E-31   7.69660E-31   7.69661E-31   7.69660E-31
   7.69652E-31   7.69642E-31   7.69632E-31   7.69628E-31   7.68525E-31
   7.68525E-31   7.68529E-31   7.68538E-31   7.68549E-31   7.68557E-31
   7.68558E-31   7.68557E-31   7.68549E-31   7.68539E-31   7.68529E-31
   7.68525E-31   7.67830E-31   7.67830E-31   7.67833E-31   7.67843E-31
   7.67854E-31   7.67862E-31   7.67863E-31   7.67862E-31   7.67854E-31
   7.67843E-31   7.67833E-31   7.67830E-31   7.67391E-31   7.67392E-31
   7.67395E-31   7.67405E-31   7.67416E-31   7.67424E-31   7.67425E-31
   7.67424E-31   7.67416E-31   7.67405E-31   7.67395E-31   7.67392E-31
   7.67115E-31   7.67116E-31   7.67119E-31   7.67129E-31   7.67139E-31
   7.67148E-31   7.67149E-31   7.67148E-31   7.67139E-31   7.67129E-31
   7.67119E-31   7.67116E-31   7.66941E-31   7.66941E-31   7.66944E-31
   7.66954E-31   7.66965E-31   7.66973E-31   7.66974E-31   7.66973E-31
   7.66965E-31   7.66954E-31   7.66944E-31   7.66941E-31   7.66831E-31
   7.66831E-31   7.66834E-31   7.66844E-31   7.66855E-31   7.66863E-31
   7.66864E-31   7.66863E-31   7.66855E-31   7.66844E-31   7.66835E-31
   7.66831E-31   7.66761E-31   7.66762E-31   7.66765E-31   7.66775E-31
   7.66786E-31   7.66794E-31   7.66795E-31   7.66794E-31   7.66786E-31
   7.66775E-31   7.66765E-31   7.66762E-31   7.66718E-31   7.66718E-31
   7.66721E-31   7.66731E-31   7.66742E-31   7.66750E-31   7.66751E-31
   7.66750E-31   7.66742E-31   7.66731E-31   7.66721E-31   7.66718E-31
   7.66690E-31   7.66691E-31   7.66694E-31   7.66704E-31   7.66714E-31
   7.66723E-31   7.66724E-31   7.66723E-31   7.66714E-31   7.66704E-31
   7.66694E-31   7.66691E-31   7.66672E-31   7.66673E-31   7.66676E-31
   7.66686E-31   7.66697E-31   7.66705E-31   7.66706E-31   7.66705E-31
   7.66697E-31   7.66686E-31   7.66676E-31   7.66673E-31   7.66661E-31
   7.66662E-31   7.66665E-31   7.66675E-31   7.66686E-31   7.66694E-31
   7.66695E-31   7.66694E-31   7.66686E-31   7.66675E-31   7.66665E-31
   7.66662E-31   7.66655E-31   7.66655E-31   7.66658E-31   7.66668E-31
   7.66679E-31   7.66687E-31   7.66688E-31   7.66687E-31   7.66679E-31
   7.66668E-31   7.66658E-31   7.66655E-31   7.66650E-31   7.66651E-31
   7.66654E-31   7.66664E-31   7.66674E-31   7.66683E-31   7.66684E-31
   7.66683E-31   7.66674E-31   7.66664E-31   7.66654E-31   7.66651E-31
   7.66643E-31   7.66643E-31   7.66647E-31   7.66656E-31   7.66667E-31
   7.66675E-31   7.66676E-31   7.66675E-31   7.66667E-31   7.66656E-31
   7.66647E-31   7.66643E-31
   2.65302E-07   2.65302E-07   2.65302E-07   2.65302E-07   2.65302E-07
   2.65302E-07   2.65302E-07   2.65302E-07   2.65302E-07   2.65302E-07
   2.65302E-07   2.65302E-07   3.02487E-07   2.97319E-07   2.83284E-07
   2.64701E-07   2.46702E-07   2.34162E-07   2.29630E-07   2.34108E-07
   2.46579E-07   2.64539E-07   2.83149E-07   2.97255E-07   3.41639E-07
   3.31476E-07   3.02554E-07   2.65251E-07   2.29784E-07   2.06802E-07
   1.98580E-07   2.06737E-07   2.29628E-07   2.65037E-07   3.02373E-07
   3.31393E-07   3.79034E-07   3.64739E-07   3.20828E-07   2.65795E-07
   2.13688E-07   1.82785E-07   1.71631E-07   1.82723E-07   2.13523E-07
   2.65553E-07   3.20624E-07   3.64650E-07   4.10481E-07   3.93417E-07
   3.36117E-07   2.66113E-07   1.99500E-07   1.63246E-07   1.49900E-07
   1.63189E-07   1.99339E-07   2.65868E-07   3.35909E-07   3.93329E-07
   4.36135E-07   4.17358E-07   3.48584E-07   2.66322E-07   1.87420E-07
   1.47685E-07   1.32710E-07   1.47635E-07   1.87268E-07   2.66084E-07
   3.48382E-07   4.17273E-07   4.57429E-07   4.37503E-07   3.59069E-07
   2.66554E-07   1.77302E-07   1.35164E-07   1.19048E-07   1.35122E-07
   1.77160E-07   2.66321E-07   3.58872E-07   4.37422E-07   4.72225E-07
   4.51684E-07   3.66355E-07   2.66852E-07   1.70207E-07   1.26535E-07
   1.09479E-07   1.26497E-07   1.70074E-07   2.66634E-07   3.66170E-07
   4.51609E-07   4.86445E-07   4.65237E-07   3.73593E-07   2.67402E-07
   1.63943E-07   1.18907E-07   1.01136E-07   1.18875E-07   1.63817E-07
   2.67185E-07   3.73412E-07   4.65165E-07   4.93291E-07   4.71617E-07
   3.77068E-07   2.68207E-07   1.61669E-07   1.15646E-07   9.70439E-08
   1.15615E-07   1.61550E-07   2.68008E-07   3.76900E-07   4.71548E-07
   4.98236E-07   4.76078E-07   3.79630E-07   2.69447E-07   1.61018E-07
   1.14053E-07   9.44325E-08   1.14023E-07   1.60903E-07   2.69265E-07
   3.79474E-07   4.76013E-07   5.06529E-07   4.83293E-07   3.84162E-07
   2.70916E-07   1.59709E-07   1.11425E-07   9.10614E-08   1.11398E-07
   1.59596E-07   2.70719E-07   3.83997E-07   4.83228E-07   5.07104E-07
   4.83073E-07   3.84521E-07   2.72831E-07   1.62632E-07   1.13304E-07
   9.16202E-08   1.13276E-07   1.62518E-07   2.72648E-07   3.84366E-07
   4.83007E-07   5.08362E-07   4.83426E-07   3.85171E-07   2.74979E-07
   1.65662E-07   1.15251E-07   9.20726E-08   1.15222E-07   1.65545E-07
   2.74804E-07   3.85020E-07   4.83358E-07   5.11589E-07   4.85492E-07
   3.87345E-07   2.74983E-07   1.65785E-07   1.14668E-07   9.26300E-08
   1.14645E-07   1.65684E-07   2.74810E-07   3.87203E-07   4.85438E-07
   5.09235E-07   4.82157E-07   3.85728E-07   2.76850E-07   1.70391E-07
   1.18355E-07   9.46252E-08   1.18331E-07   1.70290E-07   2.76694E-07
   3.85599E-07   4.82105E-07   5.13914E-07   4.84451E-07   3.87198E-07
   2.77932E-07   1.71664E-07   1.17424E-07   9.19659E-08   1.17399E-07
   1.71566E-07   2.77753E-07   3.87058E-07   4.84402E-07   5.03077E-07
   4.69530E-07   3.78139E-07   2.77810E-07   1.79967E-07   1.20519E-07
   9.03552E-08   1.20495E-07   1.79871E-07   2.77650E-07   3.78016E-07
   4.69484E-07   4.72494E-07   4.35529E-07   3.58514E-07   2.74872E-07
   1.91026E-07   1.19159E-07   8.25988E-08   1.19126E-07   1.90944E-07
   2.74750E-07   3.58381E-07   4.35459E-07   4.13725E-07   3.98856E-07
   3.53533E-07   2.80168E-07   2.06169E-07   1.51249E-07   1.37437E-07
   1.51486E-07   2.07268E-07   2.81604E-07   3.54455E-07   3.99003E-07
   3.69307E-07   3.66773E-07   3.46129E-07   2.85463E-07   2.21095E-07
   1.73421E-07   1.68428E-07   1.73436E-07   2.21102E-07   2.85449E-07
   3.46143E-07   3.66778E-07   3.77272E-07   3.75061E-07   3.53501E-07
   2.91645E-07   2.26519E-07   1.80003E-07   1.75749E-07   1.80001E-07
   2.26456E-07   2.91523E-07   3.53457E-07   3.75060E-07   3.79103E-07
   3.77150E-07   3.57658E-07   2.99621E-07   2.38048E-07   1.93088E-07
   1.88799E-07   1.93085E-07   2.37976E-07   2.99501E-07   3.57623E-07
   3.77149E-07   3.81901E-07   3.80199E-07   3.62064E-07   3.07433E-07
   2.48886E-07   2.05655E-07   2.01243E-07   2.05652E-07   2.48806E-07
   3.07314E-07   3.62037E-07   3.80198E-07   3.89923E-07   3.88025E-07
   3.68841E-07   3.14009E-07   2.55897E-07   2.14240E-07   2.10319E-07
   2.14238E-07   2.55806E-07   3.13855E-07   3.68797E-07   3.88024E-07
   3.89819E-07   3.88034E-07   3.70595E-07   3.19849E-07   2.65589E-07
   2.25939E-07   2.21906E-07   2.25936E-07   2.65493E-07   3.19701E-07
   3.70560E-07   3.88032E-07   3.90057E-07   3.88353E-07   3.71907E-07
   3.24454E-07   2.73319E-07   2.35727E-07   2.31624E-07   2.35723E-07
   2.73218E-07   3.24307E-07   3.71877E-07   3.88351E-07   3.92569E-07
   3.90617E-07   3.73934E-07   3.27505E-07   2.77994E-07   2.42168E-07
   2.38457E-07   2.42164E-07   2.77890E-07   3.27338E-07   3.73890E-07
   3.90615E-07   3.88988E-07   3.87093E-07   3.72035E-07   3.29517E-07
   2.83773E-07   2.49968E-07   2.46177E-07   2.49964E-07   2.83669E-07
   3.29360E-07   3.71998E-07   3.87090E-07   3.89908E-07   3.87804E-07
   3.72162E-07   3.30056E-07   2.85298E-07   2.53038E-07   2.49647E-07
   2.53033E-07   2.85195E-07   3.29882E-07   3.72109E-07   3.87801E-07
   3.82481E-07   3.80431E-07   3.67157E-07   3.29656E-07   2.89391E-07
   2.59156E-07   2.55707E-07   2.59151E-07   2.89291E-07   3.29500E-07
   3.67114E-07   3.80427E-07   3.77987E-07   3.75986E-07   3.63877E-07
   3.28727E-07   2.90742E-07   2.61606E-07   2.58135E-07   2.61601E-07
   2.90646E-07   3.28580E-07   3.63838E-07   3.75982E-07   3.79760E-07
   3.77576E-07   3.64283E-07   3.27657E-07   2.88716E-07   2.59819E-07
   2.56710E-07   2.59814E-07   2.88622E-07   3.27491E-07   3.64226E-07
   3.77572E-07   3.77355E-07   3.75188E-07   3.62570E-07   3.27048E-07
